year,Territory/Province,avg temp,avg rain
1973,MB,2.46084905660377,48.137642782969834
1973,ON,6.528406909788861,73.68187342833171
1973,QC,4.631915755366547,94.46157986111129
1973,NB,5.149022164276392,103.49609004739332
1973,NS,6.814675767918092,109.46031894934336
1973,PE,5.851499999999999,83.92499999999998
1973,NL,3.411989100817442,96.94726368159193
1973,XX,-12.599999999999998,6.185714285714285
1974,BC,6.5634598012646785,107.96898171447725
1974,YT,-3.175245098039218,31.886233766233776
1974,NT,-6.457291666666663,30.685416666666644
1974,NU,-13.747216035634754,18.95493273542599
1974,AB,4.202469135802468,43.20665113871631
1974,SK,1.7417738359201815,37.13780080213912
1974,MB,0.7114882506527467,39.28458817584645
1974,ON,5.137728139471539,70.67491735537185
1974,QC,2.919685196254244,88.94817158931079
1974,NB,3.8595115681233882,91.69034564958294
1974,NS,5.508810068649883,107.31721470019343
1974,PE,4.753768844221104,88.85953488372098
1974,NL,2.310597826086955,99.9257389162561
1974,XX,-12.599999999999998,6.185714285714285
1975,BC,5.413881141385972,105.83944499504408
1975,YT,-4.829471032745595,28.19567430025447
1975,NT,-5.862912087912085,24.236363636363624
1975,NU,-13.470531400966186,17.718203883495143
1975,AB,3.665562280981209,46.16064753882611
1975,SK,1.3796527159394452,38.4135772913817
1975,MB,1.3535374149659847,51.25865687303259
1975,ON,6.042103847188596,71.8054651647893
1975,QC,4.074917965545515,81.12980769230782
1975,NB,4.539921976592981,91.74219512195126
1975,NS,5.952163742690052,106.98303212851413
1975,PE,5.337745098039214,81.64465116279071
1975,NL,2.6173239436619706,88.54930643127356
1975,XX,-12.599999999999998,6.185714285714285
1976,BC,6.212558139534886,97.39294612794603
1976,YT,-1.1044289044289046,28.53952941176467
1976,NT,-6.262939297124596,24.168370607028752
1976,NU,-13.582082324455216,17.135207823960897
1976,AB,5.709716335180959,44.962717086834914
1976,SK,2.860863573725315,31.900639658848817
1976,MB,1.7531914893617047,34.23808234019508
1976,ON,4.900550812448357,73.97244701348755
1976,QC,2.973065902578808,100.38101358795437
1976,NB,4.179084967320255,110.47179802955672
1976,NS,6.402812148481434,114.12546523016647
1976,PE,5.345226130653266,97.33364928909948
1976,NL,3.4253709198813094,100.94225721784782
1976,XX,-12.599999999999998,6.185714285714285
1977,BC,6.231743496120511,91.69809273840761
1977,YT,-2.5077830188679253,29.22014742014742
1977,NT,-6.453103448275867,22.97951388888889
1977,NU,-12.231578947368426,20.026582278481015
1977,AB,5.085343968095706,47.293039049235986
1977,SK,2.861758042591754,33.69527363184095
1977,MB,2.7393789696541995,49.320011148272044
1977,ON,5.766121883656499,82.20500775537326
1977,QC,3.9671990417248875,83.70136322869979
1977,NB,4.648590604026843,104.15465994962213
1977,NS,6.36422569027611,123.84376930998972
1977,PE,5.4499999999999975,103.82949999999997
1977,NL,3.7860000000000045,93.79782016348774
1977,XX,4.3,99.05
1978,BC,6.194852770693266,84.67880151160662
1978,YT,-1.867716535433068,25.600264550264562
1978,NT,-6.912374581939796,22.862207357859546
1978,NU,-14.23905472636814,18.291770573566076
1978,AB,4.670189061444967,52.03175328383786
1978,SK,1.3138863841298394,35.587899963221844
1978,MB,0.6702977487291201,40.63153153153151
1978,ON,4.745678670360111,66.94346559067485
1978,QC,2.903197158081699,79.18846699787066
1978,NB,3.7584045584045622,78.36510695187165
1978,NS,5.597368421052633,91.9420335429769
1978,PE,4.6940860215053775,86.5020202020203
1978,NL,3.119026548672568,91.96050198150593
1978,XX,4.3,99.05
1979,BC,6.3641105025005915,89.03259781197828
1979,YT,-3.7107142857142876,25.68761329305134
1979,NT,-7.202657807308968,19.610299003322247
1979,NU,-13.897409326424869,21.188541666666655
1979,AB,4.704596527068435,38.4710556511761
1979,SK,1.0341853035143744,28.54284618335265
1979,MB,-0.13348148148147634,37.69885535900102
1979,ON,5.215173370318985,74.98810098792542
1979,QC,4.225432730133752,88.18815090329437
1979,NB,5.395520231213869,111.50810810810815
1979,NS,7.012083847102346,137.45819761129218
1979,PE,6.301117318435749,113.440625
1979,NL,4.697342657342656,100.83080872913986
1979,XX,4.3,99.05
1980,BC,6.367275314204409,111.28838782412627
1980,YT,-3.6654639175257717,26.853488372093025
1980,NT,-6.69413793103448,23.085467128027684
1980,NU,-12.395604395604389,20.54065934065932
1980,AB,5.4154404145077875,49.9323168994015
1980,SK,2.6390625000000116,29.65023310023308
1980,MB,2.0126132930513547,41.02625189681329
1980,ON,4.9227473742399015,72.39204793028296
1980,QC,2.9575442043221924,83.75694222222228
1980,NB,4.022510822510821,96.236434108527
1980,NS,5.596798029556651,104.37924324324312
1980,PE,4.7438888888888915,89.69999999999997
1980,NL,3.4076530612244933,116.64007050528781
1980,XX,4.3,99.05
1981,BC,7.174164408310756,107.35446769790714
1981,YT,-2.073366834170856,27.46977329974809
1981,NT,-5.157728706624606,26.61847133757963
1981,NU,-11.117195767195764,24.080158730158743
1981,AB,6.4045199719691865,38.20528610354223
1981,SK,4.484266196562359,32.154586636466576
1981,MB,3.739341810022439,40.920329670329686
1981,ON,5.901862145636468,72.53101499674
1981,QC,4.46242954324586,94.42555339118128
1981,NB,5.53294460641399,114.99630118890359
1981,NS,7.030506329113932,126.63868450390177
1981,PE,6.620540540540544,110.04213197969543
1981,NL,5.348726851851855,113.68979591836747
1981,XX,10.3,118.6
1982,BC,5.505183682668468,102.79404805914969
1982,YT,-5.200697674418603,25.3399061032864
1982,NT,-9.096686746987952,21.748773006134964
1982,NU,-14.209919571045582,18.390591397849462
1982,AB,3.4692797319932955,43.775491480996045
1982,SK,0.35556561085972205,34.34026531408507
1982,MB,0.28357089272318536,42.512113532691224
1982,ON,5.175078954923914,77.14818161283048
1982,QC,2.960146400976003,78.010709452929
1982,NB,4.444566712517188,94.51997336884155
1982,NS,6.184235860409145,106.32447257383947
1982,PE,5.211640211640209,94.45572139303482
1982,NL,3.06590909090909,107.34351758793967
1982,XX,10.3,118.6
1983,BC,6.4944676180022,108.53520864381515
1983,YT,-4.578521939953814,27.76351039260969
1983,NT,-8.45078369905956,20.56194968553459
1983,NU,-13.720105820105825,18.382275132275144
1983,AB,4.601032301032297,41.14230060542245
1983,SK,2.2477384684281208,34.9330478785519
1983,MB,2.3212609970674487,36.51895393474094
1983,ON,6.298003472222239,76.73430905377813
1983,QC,4.182946539577291,97.18188521323229
1983,NB,5.624000000000001,100.42900262467201
1983,NS,7.445347467608948,124.23949313621962
1983,PE,6.2362068965517246,97.63924731182794
1983,NL,4.643399810066463,117.45160142348747
1983,XX,10.3,118.6
1984,BC,5.849332485696129,114.03272260901424
1984,YT,-3.1501170960187337,26.3985882352941
1984,NT,-7.56990881458967,24.935582822085884
1984,NU,-13.076010101010102,19.121464646464656
1984,AB,4.657555629359001,44.6201284796574
1984,SK,2.6729202772963614,30.778400597907325
1984,MB,2.1874026893135117,45.70475732820764
1984,ON,5.994159084238328,74.00855035722502
1984,QC,3.7797167846730555,79.57790254662127
1984,NB,5.064323607427049,97.1762402088772
1984,NS,7.162237762237761,108.35300101729399
1984,PE,5.8989071038251355,100.0912820512821
1984,NL,4.085443583118004,106.73116883116889
1984,XX,10.3,118.6
1985,BC,5.396711353162952,77.42331019364286
1985,YT,-3.567351598173515,28.722477064220207
1985,NT,-7.85787878787878,21.8250773993808
1985,NU,-12.45505617977527,22.736853932584292
1985,AB,4.10817694369973,38.327960526315834
1985,SK,1.1470883954754933,32.309305604511806
1985,MB,0.1265250171350177,45.011032531824625
1985,ON,5.464377811094447,83.63418079096056
1985,QC,2.705241090146748,77.29834166288055
1985,NB,3.961649214659685,78.68598971722359
1985,NS,5.538063063063064,108.20823293172694
1985,PE,4.479234972677594,80.69641025641027
1985,NL,3.1387263339070666,92.62183441558446
1985,XX,10.3,118.6
1986,BC,6.8169452083773745,103.24016983570226
1986,YT,-2.9970654627539535,31.37913832199545
1986,NT,-7.62132132132132,23.43788819875777
1986,NU,-14.48259911894273,18.81167400881058
1986,AB,5.447078028077042,45.806979250875756
1986,SK,3.2135238907849804,36.00328389830502
1986,MB,2.034253028263802,44.12093572778828
1986,ON,6.142220920011716,80.28766643307627
1986,QC,2.975459976105143,90.13307656395881
1986,NB,3.6505944517833555,86.91664499349802
1986,NS,5.542942583732058,112.50457446808517
1986,PE,4.660732984293195,84.2758620689656
1986,NL,3.0833481745325027,99.80810126582286
1986,XX,10.3,118.6
1987,BC,7.7421878224974146,90.86090068074715
1987,YT,-1.9121076233183847,28.686818181818204
1987,NT,-5.899380804953558,23.40652173913043
1987,NU,-13.136009174311937,21.186926605504578
1987,AB,6.7021661817005995,38.478128400435324
1987,SK,5.048988195615511,29.556338526912157
1987,MB,4.352072538860103,38.845924908424905
1987,ON,7.106240668856374,67.86003889158964
1987,QC,4.092098352828827,77.70687076419723
1987,NB,4.596949602122016,81.28459530026116
1987,NS,6.085072815533981,104.33517089305401
1987,PE,4.989772727272728,90.14574468085105
1987,NL,3.976088971269694,94.39042553191484
1987,XX,10.3,118.6
1988,BC,7.006947451289091,102.28934439834002
1988,YT,-2.3744966442953026,33.09777282850779
1988,NT,-6.884345047923326,26.119551282051273
1988,NU,-12.443507972665135,20.03940774487472
1988,AB,5.812968952134541,42.35725608089655
1988,SK,3.3782237403928286,29.00868317186934
1988,MB,2.1971465629053193,35.09419901829539
1988,ON,6.270648259303707,71.45206489675513
1988,QC,3.554957983193269,83.12494128698914
1988,NB,4.720478723404258,86.81583769633508
1988,NS,6.2841269841269805,123.85370985603537
1988,PE,5.451149425287357,95.18333333333332
1988,NL,4.601873536299771,108.79368029739798
1988,XX,10.737500000000002,84.75
1989,BC,6.667680157946691,92.9351093117411
1989,YT,-3.017808219178079,27.059367945823922
1989,NT,-6.910452961672478,19.723426573426586
1989,NU,-13.46710239651417,17.947379912663756
1989,AB,4.933216560509552,47.65932203389843
1989,SK,1.7954003407155148,33.918283045977
1989,MB,0.49615643964936335,38.3315647482014
1989,ON,5.2553464755077695,67.68646986469875
1989,QC,2.6065881221447675,80.94187913125602
1989,NB,3.982591623036649,89.11681877444586
1989,NS,5.972869147659067,107.89781420765027
1989,PE,4.947222222222226,93.29791666666667
1989,NL,3.742581602373882,93.25693173821249
1989,XX,10.804166666666665,66.97083333333333
1990,BC,6.823561536961161,112.90539631705379
1990,YT,-4.246651785714282,32.90357941834451
1990,NT,-7.959870550161812,23.520388349514565
1990,NU,-13.979956427015242,19.955869565217384
1990,AB,5.159642276422757,43.924560424225625
1990,SK,2.633362871067799,31.844826311899475
1990,MB,1.622214580467674,41.01040723981898
1990,ON,6.888736263736271,80.82469939879769
1990,QC,4.113334952635422,95.5055740828966
1990,NB,5.4113606340819045,113.04597093791291
1990,NS,7.223966942148758,129.79793253536468
1990,PE,6.270744680851066,122.96850000000003
1990,NL,3.5412203389830466,110.34583063994822
1990,XX,11.183333333333335,68.65416666666667
1991,BC,7.07032945736434,97.81186900958453
1991,YT,-2.809459459459461,36.91528089887642
1991,NT,-8.763793103448272,22.83402777777777
1991,NU,-13.43105726872248,21.801321585903064
1991,AB,5.721270991109654,46.36666666666674
1991,SK,3.061762075134169,42.296897196261675
1991,MB,2.059459459459467,51.14025069637883
1991,ON,7.065662465416535,71.66307106598978
1991,QC,3.431619982673991,80.21516145307767
1991,NB,4.772503419972635,95.47564625850339
1991,NS,6.7636890951276145,115.20182599355535
1991,PE,5.657291666666667,92.49117647058821
1991,NL,2.82029274783766,101.80387055837582
1991,XX,9.316666666666666,67.78333333333335
1992,BC,7.681784386617118,96.56879271070584
1992,YT,-3.3893271461716945,29.640887850467266
1992,NT,-8.217687074829929,19.786254295532636
1992,NU,-14.395283018867913,17.690000000000005
1992,AB,5.388042398145081,41.636563231850054
1992,SK,2.7057821604661694,30.517114351496556
1992,MB,1.2412710007304604,39.292477240057465
1992,ON,5.25483666349509,82.33301307712844
1992,QC,2.4372212176009596,82.70853340292294
1992,NB,4.08937931034483,86.10634482758624
1992,NS,5.6732079905993045,98.20121012101214
1992,PE,4.595953757225434,85.58216216216209
1992,NL,2.7184967320261517,99.15963704630789
1992,XX,9.316666666666666,67.78333333333335
1993,BC,6.866711616258916,84.873257350512
1993,YT,-1.7829099307159353,27.386682808716692
1993,NT,-7.439711191335739,18.66273764258554
1993,NU,-15.85145888594164,15.833136094674549
1993,AB,4.807331378299119,48.345026801667785
1993,SK,2.0722131147540925,38.16795380728977
1993,MB,1.2071625344352597,43.73031004164747
1993,ON,5.42913486005089,71.59007012622718
1993,QC,2.5537577365163564,89.98492436098074
1993,NB,4.177793103448276,96.69388038942985
1993,NS,5.803037383177575,115.86145251396657
1993,PE,4.156741573033707,94.10312499999998
1993,NL,2.7426366559485515,110.6797246558197
1993,XX,9.316666666666666,67.78333333333335
1994,BC,7.531674298228149,101.50465514290622
1994,YT,-2.642307692307697,28.565938864628826
1994,NT,-6.603780068728517,20.73243243243243
1994,NU,-14.32033426183844,18.54583333333334
1994,AB,4.807306821855802,43.469687964338775
1994,SK,2.14193828770099,32.33748049921994
1994,MB,1.819337390128469,41.507320319432175
1994,ON,5.630701754385987,68.83135150812043
1994,QC,2.429770003239387,85.00469935785163
1994,NB,4.7232220609579105,93.77784256559768
1994,NS,6.648329355608595,109.55645342312016
1994,PE,5.638265306122451,85.38195876288661
1994,NL,3.516557591623038,107.34713088330103
1994,XX,9.316666666666666,67.78333333333335
1995,BC,7.385711335948788,104.3434514366295
1995,YT,-2.7609218436873757,25.940930232558117
1995,NT,-6.064107883817432,19.632947976878622
1995,NU,-11.215924657534256,21.031645569620252
1995,AB,4.170613456464382,45.223720650210595
1995,SK,1.7194937833037303,39.115915436777065
1995,MB,1.0319426336375417,44.042039686202116
1995,ON,5.667195595854933,76.5954586196595
1995,QC,3.422810522810529,87.30201988812941
1995,NB,4.87592319054653,89.34502228826146
1995,NS,6.51023809523809,100.52797281993207
1995,PE,5.549509803921571,87.04166666666664
1995,NL,3.1808981233243885,101.84723719676545
1995,XX,9.316666666666666,67.78333333333335
1996,BC,5.778008565310494,107.14122123236864
1996,YT,-5.638767395626257,25.95995260663506
1996,NT,-7.680657640232109,25.207142857142845
1996,NU,-11.46374172185431,20.711793611793624
1996,AB,2.8556374807987606,50.20236406619401
1996,SK,-0.0012453874538773996,35.80819039451113
1996,MB,-0.41759570181329353,45.723069207622835
1996,ON,5.276551724137934,83.60502496878885
1996,QC,3.4761576354679833,92.70687945460159
1996,NB,5.209574468085106,100.48272171253826
1996,NS,6.59852760736196,126.13728018757337
1996,PE,5.997549019607845,97.98823529411759
1996,NL,4.328749999999997,99.56868985936336
1996,XX,9.316666666666666,67.78333333333335
1997,BC,7.5471787899388,121.87047882865095
1997,YT,-2.738461538461544,30.69054373522458
1997,NT,-5.839927404718695,28.839999999999975
1997,NU,-11.758776167471819,20.383544303797468
1997,AB,5.050391236306711,46.19820413049993
1997,SK,2.8273336524652883,29.3100217864923
1997,MB,1.8942255434782542,40.26389743589749
1997,ON,5.517954775565316,68.95779392338187
1997,QC,2.5249452954048164,79.59203764024599
1997,NB,3.9889763779527616,80.40286168521472
1997,NS,5.781211372064278,93.74794841735037
1997,PE,4.7746192893401025,79.50761421319795
1997,NL,2.373389830508476,98.9559422750425
1997,XX,9.316666666666666,67.78333333333335
1998,BC,8.303191246865719,102.17173215717727
1998,YT,-2.4219315895372224,19.97089201877933
1998,NT,-3.706218487394956,25.54850299401197
1998,NU,-10.007580645161307,22.66596306068601
1998,AB,5.717491268917356,43.0401476433843
1998,SK,3.8499248873310004,36.41358473421177
1998,MB,3.699646393210753,45.447128927410624
1998,ON,8.078079834824473,64.6820333333334
1998,QC,5.718847583643134,81.62108626198088
1998,NB,6.07643312101911,99.15753205128212
1998,NS,7.3998664886515355,108.68316831683161
1998,PE,6.666145833333329,98.13541666666667
1998,NL,4.269244604316543,102.36636197440579
1998,XX,9.316666666666666,67.78333333333335
1999,BC,7.241478342749516,115.34334024896235
1999,YT,-3.84990176817289,29.750471698113188
1999,NT,-5.737089201877934,27.27277486910995
1999,NU,-11.305537974683546,21.85761421319795
1999,AB,4.944326241134749,44.18306364617036
1999,SK,3.450671487603311,37.097238095238026
1999,MB,3.3700934579439306,45.21334459459457
1999,ON,7.188637943015986,71.37148567621566
1999,QC,5.07787545787546,84.00713178294583
1999,NB,6.719286871961095,95.82145161290318
1999,NS,8.227634961439593,105.84374255065546
1999,PE,7.466666666666665,88.56815642458102
1999,NL,5.2376543209876525,103.21270718232051
1999,XX,9.316666666666666,67.78333333333335
2000,BC,6.936191162343906,86.2727272727272
2000,YT,-3.1457249070631956,32.10355450236967
2000,NT,-6.334922861150072,24.78823529411764
2000,NU,-11.736250000000002,20.05011990407674
2000,AB,3.845375033130154,44.870243635368126
2000,SK,2.0532392894461977,37.82961890979249
2000,MB,1.7630524861878447,51.55276107162375
2000,ON,6.060814159292026,79.58337300238007
2000,QC,3.907364048338367,87.34819131832795
2000,NB,5.490177133655392,91.64330708661427
2000,NS,7.078381795195959,110.40284697508916
2000,PE,6.088601036269428,99.29677419354839
2000,NL,4.492602739726017,106.57796771130091
2000,XX,9.316666666666666,67.78333333333335
2001,BC,7.14998771196853,97.28533012680394
2001,YT,-3.2479591836734696,26.863756613756617
2001,NT,-6.046020260492051,27.027930174563583
2001,NU,-11.100315457413247,21.331941031941014
2001,AB,5.094149659863939,35.871918367347
2001,SK,3.587190527448864,22.774615002483838
2001,MB,2.8550071530758254,39.500974770642216
2001,ON,7.280197322057792,72.09619508820467
2001,QC,5.202546793494927,72.7453546453547
2001,NB,6.064930555555552,69.9948006932409
2001,NS,7.0204000000000075,82.82109275730625
2001,PE,6.267661691542287,71.40512820512824
2001,NL,4.288432835820892,86.30730282375845
2001,XX,9.316666666666666,67.78333333333335
2002,BC,7.151352034369466,87.00080312069744
2002,YT,-3.1612449799196796,25.40869565217392
2002,NT,-6.7945945945946,23.781400966183572
2002,NU,-11.674960876369337,20.01985111662532
2002,AB,3.69070318672637,39.889916186484996
2002,SK,1.6426176311519725,37.27141419224952
2002,MB,1.2890922401171265,40.39722389861192
2002,ON,6.573396226415112,67.99400000000007
2002,QC,3.8371542940320245,75.81821099077422
2002,NB,5.2986486486486495,96.08087954110894
2002,NS,6.622237380627554,116.75072847682131
2002,PE,5.554773869346734,104.8859375
2002,NL,3.2446728971962595,99.42916256157635
2002,XX,9.316666666666666,67.78333333333335
2003,BC,7.731751442055573,99.92281460134492
2003,YT,-3.3794000000000013,28.144101123595515
2003,NT,-6.466376811594208,23.701252609603333
2003,NU,-11.12012678288431,20.860705882352935
2003,AB,4.395054683785069,40.29007241298772
2003,SK,2.4982022471910095,29.458935950413217
2003,MB,1.853905053598772,37.46309523809525
2003,ON,5.471167315175103,77.16415879017015
2003,QC,3.484450994841558,89.93393866020992
2003,NB,5.128910891089109,96.04879032258067
2003,NS,6.6139007092198625,107.16102635228847
2003,PE,6.003846153846153,88.43413461538458
2003,NL,4.05133587786259,95.2131313131314
2003,XX,9.316666666666666,67.78333333333335
2004,BC,8.001445378151281,88.72968108620155
2004,YT,-3.724882629107985,25.444516129032248
2004,NT,-8.0671469740634,18.52362869198311
2004,NU,-13.598769230769241,19.663260869565207
2004,AB,4.299109351806047,45.74468632958797
2004,SK,1.8521789657176027,38.477801157285626
2004,MB,0.5170094936708836,50.40762656147267
2004,ON,5.504094488188977,75.76186082276054
2004,QC,3.380866807611005,77.62345632530115
2004,NB,3.883484162895928,77.83726851851851
2004,NS,5.790630048465263,91.93961661341858
2004,PE,4.953846153846156,79.25649717514129
2004,NL,4.091836734693881,103.6177117711771
2004,XX,9.316666666666666,67.78333333333335
2005,BC,7.791222658440806,104.04033324517322
2005,YT,-2.567526881720428,30.415625000000006
2005,NT,-5.889519650655018,26.206534653465347
2005,NU,-11.111385459533613,24.61350844277672
2005,AB,4.815712187958894,50.31510059171603
2005,SK,3.019180633147114,40.93885457608086
2005,MB,1.7118518518518524,50.529268292682886
2005,ON,5.968788958147816,70.02147422241164
2005,QC,4.5114054451802765,90.00570327552987
2005,NB,4.382228116710874,106.4849726775956
2005,NS,5.580722891566273,110.6474789915968
2005,PE,5.901935483870969,92.66842105263157
2005,NL,2.9188946015424166,95.42916666666675
2005,XX,9.316666666666666,67.78333333333335
2006,BC,7.60742857142858,102.84797482211253
2006,YT,-4.041843971631211,26.150134048257364
2006,NT,-5.555810397553519,18.593542757417115
2006,NU,-10.020857142857162,15.515765765765755
2006,AB,2.921122448979602,35.18845517697649
2006,SK,2.175681650700081,33.507840531561435
2006,MB,1.7967808930425724,33.94392917369303
2006,ON,7.716304810557671,78.77638110488391
2006,QC,5.618983050847455,94.46375838926177
2006,NB,6.508629441624365,93.41236842105268
2006,NS,7.588605108055008,95.73638392857148
2006,PE,7.596688741721852,85.5405797101449
2006,NL,4.63272727272727,92.30763983628917
2006,XX,9.316666666666666,67.78333333333335
2007,BC,7.060574412532637,109.70553250345769
2007,YT,-4.053066037735841,21.396505376344077
2007,NT,-6.530094043887147,20.02362525458247
2007,NU,-11.554948301329397,13.862586206896548
2007,AB,5.115152265412228,39.96802837573402
2007,SK,2.9692569870484022,33.16031446540885
2007,MB,1.576295585412667,42.37475884244375
2007,ON,5.990677966101684,64.40084168336682
2007,QC,3.683036377134371,85.83782524271848
2007,NB,4.755352480417756,88.06325459317586
2007,NS,6.124053452115819,90.47098445595854
2007,PE,5.727611940298509,81.09230769230771
2007,NL,3.05856741573034,88.86465927099847
2007,XX,9.316666666666666,67.78333333333335
2008,BC,6.612341962673083,79.66112094395275
2008,YT,-4.407163323782236,30.30072463768114
2008,NT,-6.535660091047039,21.424601366742596
2008,NU,-11.353868194842423,20.029299363057337
2008,AB,4.404086881966263,32.73690133472911
2008,SK,1.0218225419664242,29.879299847793018
2008,MB,0.29201312910284366,41.65463917525768
2008,ON,5.531846846846846,84.69884861407263
2008,QC,4.084269662921354,93.38404836193442
2008,NB,5.585784313725499,106.23484486873508
2008,NS,7.6760479041916145,111.66432989690719
2008,PE,6.066666666666668,104.23728813559322
2008,NL,4.484715639810434,90.44223433242506
2008,XX,9.316666666666666,67.78333333333335
2009,BC,7.052774314214459,85.40212632895565
2009,YT,-3.9560606060606047,30.350188679245292
2009,NT,-6.314156079854811,24.439009287925693
2009,NU,-11.095681511470987,19.310465116279072
2009,AB,3.786349735891026,28.252642650539013
2009,SK,1.1863674851820463,32.70707818930038
2009,MB,0.9039812646370036,40.77399577167019
2009,ON,5.3020613834173105,73.81091069071717
2009,QC,3.7912960851387316,81.74134804887643
2009,NB,4.91160493827161,99.45676959619962
2009,NS,6.721401515151518,107.09551656920081
2009,PE,5.825225225225226,106.10347826086957
2009,NL,3.4094382022471876,93.32853403141362
2009,XX,9.316666666666666,67.78333333333335
2010,BC,7.891777777777764,98.82346421785928
2010,YT,-2.382111436950146,27.00547445255474
2010,NT,-3.9145110410094635,23.725187032418937
2010,NU,-8.357742402315473,19.27743902439025
2010,AB,4.451762682717116,35.89722596283331
2010,SK,2.684978165938867,46.19805743243246
2010,MB,2.906382978723401,54.716221985058674
2010,ON,7.150998606595445,67.41826086956534
2010,QC,5.897329263639827,82.62874062376636
2010,NB,6.796033994334275,95.41638888888883
2010,NS,8.044419134396364,108.17621359223298
2010,PE,7.6796296296296305,103.54259259259261
2010,NL,5.337400530503978,93.89587786259528
2010,XX,9.316666666666666,67.78333333333335
2011,BC,7.055992509363301,102.84104064039391
2011,YT,-3.997802197802201,32.526551724137924
2011,NT,-5.3251509054325865,25.987796610169486
2011,NU,-10.893835616438363,19.734883720930235
2011,AB,4.2479999999999976,37.985941422594145
2011,SK,2.361640211640209,33.996302521008445
2011,MB,1.7202219482120913,37.61866081229417
2011,ON,6.344396961063639,74.94993052339049
2011,QC,4.720271317829468,89.95562649640871
2011,NB,5.553935860058308,98.7949152542373
2011,NS,7.9931477516059894,116.39910514541384
2011,PE,6.5541284403669735,97.38521739130434
2011,NL,3.4995658465991353,92.19331103678927
2011,XX,9.316666666666666,67.78333333333335
2012,BC,7.5035290443472675,101.18750000000034
2012,YT,-4.514864864864861,29.383275261324055
2012,NT,-5.187396694214876,25.149103942652317
2012,NU,-10.455251798561154,20.298834951456314
2012,AB,3.5353469105971707,34.0208450704226
2012,SK,2.9333034111310674,37.05983193277307
2012,MB,2.7700729927007375,43.835256410256385
2012,ON,7.694471387002912,62.38562030075187
2012,QC,5.327943960620968,74.54984289080902
2012,NB,6.4083832335329385,84.47592067988667
2012,NS,8.403624733475484,93.41327623126338
2012,PE,7.407438016528926,71.30186335403728
2012,NL,4.612499999999999,86.81406491499222
2012,XX,9.316666666666666,67.78333333333335
2013,BC,8.037898390659521,80.8980398162329
2013,YT,-3.3997252747252693,30.734006734006748
2013,NT,-6.475979557069849,20.35704545454546
2013,NU,-11.382837837837837,17.316155088852994
2013,AB,3.042837225514118,30.77134146341463
2013,SK,1.0084403669724773,30.856282271944924
2013,MB,-0.12745098039215721,40.62611940298513
2013,ON,5.305620723362666,76.82987893462465
2013,QC,4.027441332323996,78.31919468334634
2013,NB,5.307670454545451,95.01880108991828
2013,NS,6.8951680672269005,96.8611111111111
2013,PE,6.000869565217391,77.88092105263159
2013,NL,3.494146948941465,97.77779369627507
2013,XX,9.316666666666666,67.78333333333335
2014,BC,8.053855959209699,95.05194564546052
2014,YT,-3.2026946107784466,26.338367346938792
2014,NT,-5.701565217391308,21.07941952506596
2014,NU,-11.147947019867562,17.663235294117644
2014,AB,2.626366559485531,30.81944751381222
2014,SK,0.8879294336118821,36.94610564010751
2014,MB,-0.16670838548185116,44.46706392199347
2014,ON,4.345668887749875,69.42294394971185
2014,QC,3.5590769230769297,79.078492063492
2014,NB,4.950764525993884,115.4054755043228
2014,NS,7.105882352941169,105.68696682464447
2014,PE,6.195370370370375,98.33000000000001
